agent,mark,cn_agent,cn_skill,kind,dmg_base,dmg_grow,impact_base,impact_grow,energy_gain,decibel_gain,anomaly
Anby,A1,安比,普通攻击：伏特速攻-一段,Basic,0.312,0.029,0.156,0.008,0.00562,3.3384,0.0
Anby,A2,安比,普通攻击：伏特速攻-二段,Basic,0.337,0.031,0.287,0.014,0.01032,6.1418,0.0
Anby,A3,安比,普通攻击：伏特速攻-三段,Basic,1.136,0.104,0.896,0.041,0.03226,19.1744,0.0
Anby,A4,安比,普通攻击：伏特速攻-四段,Basic,2.391,0.218,1.874,0.086,0.06745,40.1036,172.47
Anby,AX1,安比,普通攻击：落雷,Basic,3.286,0.299,1.424,0.065,0.05126,30.4736,127.5
Anby,E1,安比,特殊技：电光挥击,Special,0.934,0.085,0.934,0.043,0.0,19.9876,93.3
Anby,EX1,安比,强化特殊技：苍雷斩,SpecialEx,5.83,0.53,4.818,0.219,0.0,146.4188,532.37
Anby,Dash1,安比,冲刺攻击：电弧斩,Dash,0.567,0.052,0.284,0.013,0.0102,6.0776,0.0
Anby,Dodge1,安比,闪避反击：迅雷,Dodge,1.802,0.164,1.617,0.074,0.02219,13.2038,61.63
Anby,Chain1,安比,连携技：电磁引擎,Chain,5.424,0.494,1.434,0.066,0.0,172.9976,342.83
Anby,Final1,安比,终结技：过载引擎,Final,15.126,1.376,9.916,0.451,0.0,0.0,210.03
Anby,QAssit1,安比,快速支援：降雷,QuickAssit,0.617,0.057,0.617,0.029,0.02219,13.2038,61.63
Anby,DAssit1,安比,招架支援：电光一闪-轻招架,DefenseAssit,0.0,0.0,2.467,0.113,0.0,14.2738,0.0
Anby,DAssit2,安比,招架支援：电光一闪-重招架,DefenseAssit,0.0,0.0,3.117,0.142,0.0,24.9738,0.0
Anby,DAssit3,安比,招架支援：电光一闪-连续招架,DefenseAssit,0.0,0.0,1.517,0.069,0.0,24.9738,0.0
Anby,Assit1,安比,支援突击：回旋闪电,Assit,3.352,0.305,2.914,0.133,0.0,81.0846,313.22
Nekomata,A1,猫又,普通攻击：猫猫爪刺-一段,Basic,0.552,0.051,0.18,0.009,0.00616,3.6594,17.08
Nekomata,A2,猫又,普通攻击：猫猫爪刺-二段,Basic,0.626,0.057,0.371,0.017,0.01269,7.5542,35.24
Nekomata,A3,猫又,普通攻击：猫猫爪刺-三段,Basic,0.727,0.067,0.467,0.022,0.01599,9.523,44.4
Nekomata,A4,猫又,普通攻击：猫猫爪刺-四段,Basic,1.702,0.155,1.037,0.048,0.03555,21.1432,98.73
Nekomata,A5,猫又,普通攻击：猫猫爪刺-五段,Basic,1.236,0.113,0.589,0.027,0.02017,12.0054,56.02
Nekomata,AX1,猫又,普通攻击：赤色之刃,Basic,0.718,0.066,0.589,0.027,0.02017,12.0054,56.02
Nekomata,E1,猫又,特殊技：奇袭,Special,0.473,0.043,0.473,0.022,0.0,9.6514,45.01
Nekomata,EX1,猫又,强化特殊技：超~凶奇袭！,SpecialEx,5.397,0.491,4.554,0.207,0.0,115.6456,430.73
Nekomata,Dash1,猫又,冲刺攻击：你在看哪边？,Dash,0.351,0.032,0.176,0.008,0.00601,12.4976,16.68
Nekomata,Dodge1,猫又,闪避反击：虚影双刺,Dodge,2.279,0.208,1.995,0.091,0.03239,19.26,89.96
Nekomata,Chain1,猫又,连携技：刃爪挥击,Chain,5.362,0.488,1.592,0.073,0.0,178.3476,367.86
Nekomata,Final1,猫又,终结技：刃爪强袭,Final,15.711,1.429,1.181,0.054,0.0,0.0,124.96
Nekomata,QAssit1,猫又,快速支援：借用猫爪,QuickAssit,0.945,0.086,0.945,0.043,0.03239,19.26,89.96
Nekomata,DAssit1,猫又,招架支援：应激防御-轻招架,DefenseAssit,0.0,0.0,2.59,0.118,0.0,14.2738,0.0
