代理人	技能	段	伤害倍率	伤害倍率成长	失衡倍率	失衡倍率成长	能量回复	喧响值回复	异常积蓄	距离衰减
安比	普通攻击：伏特速攻	一段	31.20%	2.90%	15.60%	0.80%	0.562 	3.3384 	0.000 	
安比	普通攻击：伏特速攻	二段	33.70%	3.10%	28.70%	1.40%	1.032 	6.1418 	0.000 	
安比	普通攻击：伏特速攻	三段	113.60%	10.40%	89.60%	4.10%	3.226 	19.1744 	0.000 	
安比	普通攻击：伏特速攻	四段	239.10%	21.80%	187.40%	8.60%	6.745 	40.1036 	172.470 	
安比	普通攻击：落雷		328.60%	29.90%	142.40%	6.50%	5.126 	30.4736 	127.500 	
安比	特殊技：电光挥击		93.40%	8.50%	93.40%	4.30%	0.000 	19.9876 	93.300 	
安比	强化特殊技：苍雷斩		583.00%	53.00%	481.80%	21.90%	0.000 	146.4188 	532.370 	
安比	冲刺攻击：电弧斩		56.70%	5.20%	28.40%	1.30%	1.020 	6.0776 	0.000 	
安比	闪避反击：迅雷		180.20%	16.40%	161.70%	7.40%	2.219 	13.2038 	61.630 	
安比	连携技：电磁引擎		542.40%	49.40%	143.40%	6.60%	0.000 	172.9976 	342.830 	
安比	终结技：过载引擎		1512.60%	137.60%	991.60%	45.10%	0.000 	0.0000 	210.030 	
安比	快速支援：降雷		61.70%	5.70%	61.70%	2.90%	2.219 	13.2038 	61.630 	
安比	招架支援：电光一闪	轻招架	0.00%	0.00%	246.70%	11.30%	0.000 	14.2738 	0.000 	
安比	招架支援：电光一闪	重招架	0.00%	0.00%	311.70%	14.20%	0.000 	24.9738 	0.000 	
安比	招架支援：电光一闪	连续招架	0.00%	0.00%	151.70%	6.90%	0.000 	24.9738 	0.000 	
安比	支援突击：回旋闪电		335.20%	30.50%	291.40%	13.30%	0.000 	81.0846 	313.220 	
猫又	普通攻击：猫猫爪刺	一段	55.20%	5.10%	18.00%	0.90%	0.616 	3.6594 	17.080 	
猫又	普通攻击：猫猫爪刺	二段	62.60%	5.70%	37.10%	1.70%	1.269 	7.5542 	35.240 	
猫又	普通攻击：猫猫爪刺	三段	72.70%	6.70%	46.70%	2.20%	1.599 	9.5230 	44.400 	
猫又	普通攻击：猫猫爪刺	四段	170.20%	15.50%	103.70%	4.80%	3.555 	21.1432 	98.730 	
猫又	普通攻击：猫猫爪刺	五段	123.60%	11.30%	58.90%	2.70%	2.017 	12.0054 	56.020 	
猫又	普通攻击：赤色之刃		71.80%	6.60%	58.90%	2.70%	2.017 	12.0054 	56.020 	
猫又	特殊技：奇袭		47.30%	4.30%	47.30%	2.20%	0.000 	9.6514 	45.010 	
猫又	强化特殊技：超~凶奇袭！		539.70%	49.10%	455.40%	20.70%	0.000 	115.6456 	430.730 	
猫又	冲刺攻击：你在看哪边？		35.10%	3.20%	17.60%	0.80%	0.601 	12.4976 	16.680 	
猫又	闪避反击：虚影双刺		227.90%	20.80%	199.50%	9.10%	3.239 	19.2600 	89.960 	
猫又	连携技：刃爪挥击		536.20%	48.80%	159.20%	7.30%	0.000 	178.3476 	367.860 	
猫又	终结技：刃爪强袭		1571.10%	142.90%	118.10%	5.40%	0.000 	0.0000 	124.960 	
猫又	快速支援：借用猫爪		94.50%	8.60%	94.50%	4.30%	3.239 	19.2600 	89.960 	
猫又	招架支援：应激防御	轻招架	0.00%	0.00%	259.00%	11.80%	0.000 	14.2738 	0.000 	
猫又	招架支援：应激防御	重招架	0.00%	0.00%	327.30%	14.90%	0.000 	24.9738 	0.000 	
猫又	招架支援：应激防御	连续招架	0.00%	0.00%	159.30%	7.30%	0.000 	24.9738 	0.000 	
猫又	支援突击：迅影		300.40%	27.40%	258.10%	11.80%	0.000 	69.8496 	265.920 	
妮可	普通攻击：狡兔连打	一段A	38.90%	3.60%	19.50%	0.90%	0.700 	4.1730 	0.000 	
妮可	普通攻击：狡兔连打	一段B*3	27.10%	2.50%	20.90%	1.00%	0.700 	4.1730 	0.000 	
妮可	普通攻击：为所欲为	一段A	38.90%	3.60%	19.50%	0.90%	0.700 	4.1730 	0.000 	
妮可	普通攻击：为所欲为	一段B*3	49.40%	4.50%	20.90%	1.00%	0.700 	4.1730 	0.000 	
妮可	普通攻击：狡兔连打	二段A	35.30%	3.30%	29.00%	1.40%	1.041 	6.2060 	0.000 	
妮可	普通攻击：狡兔连打	二段B*4	36.10%	3.30%	27.80%	1.30%	1.041 	6.2060 	0.000 	
妮可	普通攻击：为所欲为	二段A	35.30%	3.30%	29.00%	1.40%	1.041 	6.2060 	0.000 	
妮可	普通攻击：为所欲为	二段B*4	65.80%	6.00%	27.80%	1.30%	1.041 	6.2060 	0.000 	
妮可	普通攻击：狡兔连打	三段A	124.30%	11.30%	104.30%	4.80%	3.754 	22.3202 	0.000 	
